x1,x2,y
-1.6690697072495875,-2.0322259922365244,0
1.828082098887029,0.7407749314511294,1
-1.3259994722787853,-2.263092214412799,0
1.448920386255545,2.0877718577463242,1
-1.4371123995354789,-1.0132342609028777,0
-4.022731818393382,-2.942903495033401,0
1.7632234833952283,2.331022197425128,1
2.2363094468627245,1.8408484780647265,1
1.4076431267087233,3.059225902277298,1
1.3466330851626034,2.338123936535718,1
-2.786594974093676,-0.8052899904603608,0
2.1856042311688015,2.1088861459123214,1
1.1471751896849156,1.467851139920696,1
-1.9188388898115694,-1.3798570846673566,0
2.0923982760264477,2.323545916462311,1
2.691831825990721,1.4278770056309829,1
1.7866638458573096,2.8385617476529124,1
1.2639588229008463,2.6530237724943255,1
2.1972425647238243,2.3313122558141415,1
-1.8842041867495773,-2.846165243870365,0
1.35694916571992,2.35032251823221,1
1.3374622924214203,2.121250281411651,1
-0.6604459401806575,-3.0904916761101067,0
1.4339717710152136,2.2964186131242705,1
-2.7787360958428255,-3.0162146160178116,0
2.924527935341713,1.293637760103108,1
2.567102144507494,2.1346064758045897,1
0.355300226450197,2.6540699443284512,1
-2.3558545435361093,-2.126249255571984,0
1.7547045580796672,1.766498978717312,1
-1.3034603606145083,-2.0885593819416433,0
-2.376664803093475,-2.0115671423376456,0
2.455570567255984,1.0849252238654374,1
-0.49581321326666505,-1.8664617754089412,0
1.5065435549141446,1.142561631080273,1
-2.07876288328359,-1.9603274214564674,0
-2.4515519699923134,-1.6528966403844876,0
-0.8780299102579634,-1.36869721178691,0
-0.6566625208172177,-2.818144067196482,0
-2.553821965502144,-1.4896399241030682,0
-1.4118258077814403,-2.1047664269855857,0
2.3827334761199714,2.863109871682683,1
1.8667195424861422,1.5913220680524924,1
-1.8849488678514874,-1.345038064006557,0
2.2428972968503467,1.621165407814039,1
-0.7063673351445461,-1.9286801641665516,0
1.019460546826747,2.998152669677313,1
2.5997811271111346,1.5554897763100906,1
-1.9545679016855328,-0.8090379912622989,0
2.1203152074149703,2.705640928438056,1
2.793427005993161,3.4733123101854124,1
-1.6775991715235026,-2.5312154815124983,0
1.3322362273951402,2.221734740883862,1
-1.5593152692977126,-2.041694448358496,0
-3.2140374191058476,-1.8055270973902253,0
1.0452163718052028,2.572873379037037,1
3.7311213546266906,2.395382510254039,1
1.620598590199347,1.5514086213598184,1
3.0759809790855575,2.0758717191392306,1
1.3084249813356816,1.065566212885615,1
2.6768250352177865,1.7652888448350705,1
-2.0330036821692525,-1.2135936530892313,0
-2.377122183591558,-1.6460445232358603,0
-2.4912057181439975,-1.5315761309238438,0
-2.495173694678585,-0.8467377670418132,0
0.9803760503827215,2.398849600091612,1
-1.626390094065904,-3.0756274869858244,0
2.5108452068017906,1.7573245976460488,1
-1.6591054804742973,-1.7052793128413557,0
2.179181499897732,3.0682120987099903,1
-2.520233467236884,-1.0207554751436339,0
3.1988161872002814,1.806333398645566,1
1.2964939718374828,2.8398096929161176,1
1.941551370334211,2.1683861934130797,1
2.977070027132291,2.2168717947201966,1
-1.9611237530591108,-2.548597403641031,0
-2.011134402452094,-2.312432226834611,0
-2.11651161283503,-0.36099376406297146,0
1.4382290584914112,3.0537111877996352,1
-2.4503635502942425,-1.7210497276205685,0
-1.632646139223778,-1.1876999377543358,0
0.7301501573916103,2.997939449434031,1
2.7276678623608914,1.3704852053913676,1
1.3440598365414242,2.3448069892417793,1
-1.9282703764227105,-1.9829419282747915,0
-1.5293334203192757,-2.27996633070363,0
3.0703466782463407,2.1371094042686325,1
-1.9495852225250672,-2.475589587924697,0
-1.8379171069869618,-2.478218248751587,0
-1.727217731631311,-2.391762448171016,0
-3.04729888854759,-2.838686987991399,0
-2.282635159824912,-0.9189735228224443,0
0.9952415291894008,1.8928015429844525,1
-1.9580277962390924,-1.8417978536885609,0
1.4276775047680506,2.3209840116330183,1
-0.9670213714947475,-1.3832858819356497,0
-2.0584636529646945,-3.033591598045856,0
-1.7123858984417422,-2.035673639419969,0
-2.63818578489785,-2.0518257950511254,0
-2.1033351509374563,-1.674239444457453,0
2.257639296661974,3.341264143506166,1
2.4162195647310583,3.2341285343872443,1
-2.5203843493554166,-1.5638789874036947,0
2.510176099252617,2.6841547945464845,1
-1.4030482577447372,-2.710826998310306,0
-1.2540043131304217,-2.144439288804866,0
-2.7831321247502645,-0.9052180445234843,0
-2.1361090439321795,-2.480849186920627,0
2.393879950899999,3.1963060517443576,1
2.8892594346552443,1.631993781958272,1
1.3728547147089456,2.4519858170803386,1
2.758978188867765,2.582473015272489,1
1.180821025372238,2.6292250133845942,1
-1.86777241352169,-2.2328890472249747,0
-2.5810018229304643,-2.179208752255529,0
1.9040269644423404,2.0987179053329106,1
-2.0915289693861925,-2.2301389013298087,0
1.3738552100949382,2.190410550889538,1
-1.7790083498700078,-1.9175816600063689,0
2.38171799483173,3.7438036086116737,1
2.0811278892666083,0.5364092556211737,1
-0.8802369402273222,-1.0372737103397482,0
1.821992045781476,0.24560120501458593,1
2.5317401653591745,3.2445219245659054,1
1.728873667924872,1.3690226668087002,1
-1.6761697161472788,-1.050521951703205,0
2.171584449210536,2.1812804502702945,1
1.9423920780709567,2.0316657294894664,1
3.507224655518258,1.9461376876419452,1
-2.1112447711357647,-2.1938286345114735,0
-1.927567065481303,-2.3664568617349224,0
1.6866735163490538,1.8902761327720539,1
0.8004372323203939,1.3879812977444645,1
1.5678141963242624,1.319264158770908,1
1.958989092731099,1.5536969680796684,1
-2.0889506219840386,-2.880107389307188,0
0.9270442199459474,1.8337385295649131,1
-1.8722096450316261,-2.7104417437126993,0
-3.016379146341027,-1.5413829648243005,0
2.524486847325222,0.13628030613664488,1
2.569169663231606,1.6142893170896622,1
1.0199398912788153,2.7749805788837403,1
1.8702083144725465,2.2638768329259444,1
-3.371141335698527,-1.8239664466786303,0
-2.7085953363957254,-0.9013802699567541,0
-2.3101513932243223,-1.7881795212624798,0
-1.4897434497610522,-2.3018436717072874,0
-2.768417075516689,-1.543523288060849,0
-1.0828007209377213,-3.0762800456920387,0
-1.61259929862836,-3.3361061874991207,0
-1.4008220034181613,-1.0367532597310967,0
2.202152213602115,1.8754450742293822,1
2.166283989496737,2.589984049232882,1
-2.894704723437615,-1.8121920965386717,0
-2.377525127391479,-2.4466517695209338,0
-2.534385412310377,-2.3558220697769525,0
-2.3015032179453856,-2.263499364546532,0
2.5083040163018437,0.7453105949825114,1
1.526649382404151,1.5172745316026925,1
-2.8436330745310148,-2.94866205263599,0
1.641420854319145,1.272499982666941,1
0.8876043744872493,1.8033723246981788,1
-1.7821580467139762,-1.9783647828130397,0
2.3339194755391075,4.1559996007047,1
1.1232869235270222,2.450552131372608,1
1.8607871106152545,1.9617760957056356,1
-2.5210006383905608,-2.5595032544691088,0
-2.9101140156729386,-2.672843938293584,0
-1.6997636234286628,-1.4706598509431477,0
1.3935479262275172,1.887743914042615,1
-2.7040426873782892,-2.49155396961861,0
0.9803363575466835,1.8354840056293675,1
-3.219064887731701,-2.5578812692750255,0
-2.1009319713844663,-1.1076544179652932,0
-2.0306775751219868,-0.8373220856722223,0
-2.0780967362128604,-3.096448246883185,0
2.83321398287899,1.2372225771302374,1
-1.2657379566133464,-2.4375807420604105,0
2.2768926488717702,1.7584481320946697,1
1.966438504783762,1.5517674292124677,1
1.9840086189166224,2.4546759918317296,1
-2.036731959266543,-2.982974508149734,0
-1.9318662046556159,-3.368431430859961,0
-1.468767717884079,-2.4017894702138607,0
2.7143316310127643,2.654017103787908,1
1.8388629195892512,2.1259446991843993,1
-2.130071040477406,-1.0362419148123947,0
-1.5845471680405279,-2.565065307293221,0
2.5144180664268516,1.0773746096843397,1
2.2335833682616304,2.5232370360651064,1
3.406733630263279,2.7249132249227586,1
1.681622816035838,1.0934503679255747,1
-1.531762403364647,-2.5925300306036227,0
1.8183137402024145,1.290722434964651,1
1.9586224891497481,2.4789363121755428,1
1.8509079161139539,1.2140826391669486,1
-2.451751607601201,-1.569958366818269,0
-2.3488492871538647,-2.157705873907662,0
-1.776347144999447,-2.6096145269860997,0
-2.6371147792695764,-1.200604547836544,0
1.355088852035157,2.022863516611523,1
